Question Name,Question Description,Question Examples
Print the pattern | Set-1,"You are given a number n. You need to print the pattern for the given value of n.

For n = 2 the pattern will be 
2 2 1 1
2 1

For n = 3 the pattern will be 
3 3 3 2 2 2 1 1 1
3 3 2 2 1 1
3 2 1
Note: Instead of printing a new line print a ""$"" without quotes. After printing the total output, end of the line(""$"") is expected.

Examples :
Constraints:
1 <= n <= 40",['Input: 2\nOutput: 2 2 1 1 $2 1 $\nInput: 3\nOutput: 3 3 3 2 2 2 1 1 1 $3 3 2 2 1 1 $3 2 1 $']
Multiplication Table,"Create the multiplication table of a given number N and return the table as an array.
Example 1:
Example 2:
Your Task:  
You don't need to read input. Your task is to complete the function getTable() which takes an integer N as input parameter and returns a list of integers denoting the multiplication of table of N from 1 to 10. 

Expected Time Complexity: O(1)
Expected Auxiliary Space: O(1)
Constraints: 
1 <= N <= 106","['Input:\nN = 9\n\nOutput:\n9 18 27 36 45 54 63 72 81 90\n\nExplanation:\nThe table of 9 is the output whose 1st \nterm is 9 and the 10th term is 90.', 'Input:\nN = 2\n\nOutput:\n2 4 6 8 10 12 14 16 18 20']"
Series AP,"Given the first 2 terms a1 and a2 of an Arithmetic Series.Find the nth term of the series. 
Example 1:
Example 2:
Your Task:
You don't need to read input or print anything.Your Task is to complete the function nthTermOfAP() which takes three integers a1, a2 and n as input parameters and returns the nth term of the AP that has a1 and a2 as the first and second terms respectively.
Expected Time Complexity:O(1)
Expected Auxillary Space:O(1)
Constraints:
-104 <= a1 , a2 <= 104
1 <= n <= 104
 ","['Input:\na1 = 2\na2 = 3\nn = 4\nOutput: 5\nExplanation:\nThe series is: 2,3,4,5,6....\nThus,4th term is 5.', 'Input:\na1 = 1\na2 = 3\nn = 10\nOutput: 19\nExplanation:\nThe series is: 1,3,5,7,9,11,13,15,17,19,21..\nThus,10th term is 19.']"
Series GP,"Given the A and R i,e first term and common ratio of a GP series. Find the Nth term of the series.
Note: As the answer can be rather large print its modulo 1000000007 (109 + 7).
Example 1:
Example 2:
 
Your Task:
You don't need to read or print anything. Your task is to complete the function Nth_term() which takes A, R and N as input parameter ans returns Nth term of the GP series modulo 109 + 7.
 
Expected Time Complexity: O(log2(N))
Expected Space Complexity: O(1)

Constraints:
1 <= A, R, N <= 1000000","['Input: A = 2, R = 2, N = 4\nOutput: 16\nExplanation: The GP series is \n2, 4, 8, 16, 32,... in which 16 \nis th 4th term.', 'Input: A = 4, R = 3, N = 3\nOutput: 36\nExplanation: The GP series is\n4, 12, 36, 108,.. in which 36 is\nthe 3rd term.']"
Closest Number,"Given  two integers N and M. The problem is to find the number closest to N and divisible by M. If there are more than one such number, then output the one having maximum absolute value.
 
Example 1:
Example 2:
 
Your Task:
You don't need to read input or print anything. Your task is to complete the function closestNumber() which takes an Integer n as input and returns the answer.
 
Expected Time Complexity: O(1)
Expected Auxiliary Space: O(1)
 
Constraints:
-105 <= N <= 105","['Input:\nN = 13 , M = 4\nOutput:\n12\nExplanation:\n12 is the Closest Number to\n13 which is divisible by 4.', 'Input:\nN = -15 , M = 6\nOutput:\n-18\nExplanation:\n-12 and -18 are both similarly close to\n-15 and divisible by 6. but -18 has\nthe maximum absolute value.\nSo, Output is -18']"
Armstrong Numbers,"You are given a 3-digit number n, Find whether it is an Armstrong number or not.
Note: Return ""true"" if it is an Armstrong number else return ""false"".
Examples
Expected Time Complexity: O(1)
Expected Auxiliary Space: O(1) 
Constraints:
100 ≤ n <1000 ","['Input: n = 153\nOutput: true\nExplanation: 153 is an Armstrong number since 13 + 53 + 33 = 153. Hence answer is ""true"".\nInput: n = 372\nOutput: false\nExplanation: 372 is not an Armstrong number since 33 + 73 + 23 = 378. Hence answer is ""false"".']"
Sum of Digit is Pallindrome or not,"Given a number n.Find if the digit sum(or sum of digits) of n is a Palindrome number or not.
Note: A Palindrome number is a number that stays the same when reversed. Example- 121 , 131 , 7 etc.
Example 1:
Example 2:
Your Task:
You don't need to read input or print anything.Your Task is to complete the function isDigitSumPalindrome() which takes a number n as input parameter and returns 1 if the Digit sum of n is a palindrome. Otherwise, it returns 0.
Expected Time Complexity: O(log(n))
Expected Auxillary Space: O(1)
Constraints:
1 <= n <= 109","['Input:\nn = 56\nOutput: 1\nExplanation:\nThe digit sum of 56 is 5+6=11.Since, 11 is a palindrome number.Thus, answer is 1.', 'Input:\nn = 98\nOutput: 0\nExplanation:\nThe digit sum of 98 is 9+8=17. Since 17 is not a palindrome,thus, answer is 0.']"
Reverse digits,"You are given an integer N, reverse the digits of given number N, ensuring that the reversed number has no leading zeroes. Return the resulting reversed number.
Example 1:
Example 2:
Your Task:
You don't need to read or print anything. Your task is to complete the function reverse_digit() which takes N as input parameter and returns the reversed number.
 
Expected Time Complexity: O(Log(N))
Expected Space Complexity: O(1)
 
Constraints:
1 <= N <= 1015","['Input: 200\nOutput: 2\nExplanation: By reversing the digits of \nnumber, number will change into 2.', 'Input : 122\nOutput: 221\nExplanation: By reversing the digits of \nnumber, number will change into 221.']"
Print the Kth Digit,"Given two numbers A and B, find Kth digit from right of AB.
 
Example 1:
Example 2:
Your Task:
You don't need to read input or print anything. Your task is to complete the function kthDigit() which takes integers A, B, K as input parameters and returns Kth Digit of AB from right side.
 
Expected Time Complexity: O(log AB)
Expected Space Complexity: O(1)
 
Constraints:
1 <= A,B <= 15
1 <=K<= digits in AB
 ","['Input:\nA = 3\nB = 3\nK = 1\nOutput:\n7\nExplanation:\n33 = 27 and 1st\ndigit from right is \n7', 'Input:\nA = 5\nB = 2\nK = 2\nOutput:\n2\nExplanation:\n52 = 25 and second\ndigit from right is\n2.']"
Binary number to decimal number,"Given a Binary Number B, find its decimal equivalent.
 
Example 1:
Example 2:
 
Your Task:
You don't need to read or print anything. Your task is to complete the function binary_to_decimal() which takes the binary number as string input parameter and returns its decimal equivalent.
 
Expected Time Complexity: O(K * Log(K)) where K is number of bits in binary number.
Expected Space Complexity: O(1)
 
Constraints:
1 <= number of bits in binary number  <= 16","['Input: B = 10001000\nOutput: 136', 'Input: B = 101100\nOutput: 44']"
Jumping Numbers,"Given a positive number X. Find the largest Jumping Number which is smaller than or equal to X. 
Jumping Number: A number is called Jumping Number if all adjacent digits in it differ by only 1. All single-digit numbers are considered as Jumping Numbers. For example 7, 8987 and 4343456 are Jumping numbers but 796, 677 and 89098 are not.
 
Example 1:
Example 2:
 
Your Task:
You don't need to read input or print anything. Your task is to complete the function jumpingNums() which takes an Integer X as input and returns the largest Jumping Number less than or equal to X.
 
Expected Time Complexity: O(k), where k is no of jumping numbers
Expected Auxiliary Space: O(k), where k is no of jumping numbers
 
Constraints:
1 <= X <= 109","['Input:\nX = 10\nOutput:\n10\nExplanation:\n10 is the largest Jumping Number\npossible for X = 10.', 'Input:\nX = 50\nOutput:\n45\nExplanation:\n45 is the largest Jumping Number\npossible for X = 50.']"
GCD of two numbers,"Given two positive integers a and b, find GCD of a and b.
Note: Don't use the inbuilt gcd function
Example 1:
Example 2:
Your Task:  
You don't need to read input or print anything. Complete the function gcd() which takes two positive integers as input parameters and returns gcd of a and b as an integer.
Expected Time Complexity: O(log(min(a, b)))
Expected Auxiliary Space: O(1)
Constraints:
1 ≤ a, b ≤ 109","['Input:\na = 3\nb = 6\nOutput: 3\nExplanation: GCD of 3 and 6 is 3', 'Input:\na = 1\nb = 1\nOutput: 1\nExplanation: GCD of 1 and 1 is 1']"
LCM And GCD,"Given two integers a and b, write a function lcmAndGcd() to compute their LCM and GCD. The function takes two integers a and b as input and returns a list containing their LCM and GCD.
Example 1:
Expected Time Complexity: O(log(min(a, b))
Expected Auxiliary Space: O(1)
Constraints:
1 <= a, b <= 109","['Input: a = 5 , b = 10\nOutput: 10 5\nExplanation: LCM of 5 and 10 is 10, while thier GCD is 5.\nInput: a = 14 , b = 8\nOutput: 56 2\nExplanation: LCM of 14 and 8 is 56, while thier GCD is 2.']"
Add two fractions,"You are given four numbers num1, den1, num2, and den2. You need to find (num1/den1)+(num2/den2) and output the result in the form of (numx/denx).
Input Format:
The first line of input contains an integer T denoting the number of test cases . Then T test cases follow . Each test case contains four integers num1, den1, num2, den2 respectively .
Output Format:
For each test case, in a new line,  output will be the fraction in the form a/b where the fraction denotes the sum of the two given fractions in reduced form.
Your Task:
Since this is a function problem, you don't need to worry about the testcases. Your task is to complete the function addFraction  which adds the two fractions and prints the resulting fraction. The function takes four arguments num1, den1, num2, den2 where num1, num2 denotes the numerators of two fractions and den1, den2 denotes their denominators.
Constraints:
1 <= T <= 100
1 <= den1,den2,num1,num2 <= 1000
Example:
Input
1
1 500 2 500
Output
3/500
Explanation:
In above test case 1/500+2/500=3/500
 
Note:The Input/Ouput format and Example given are used for system's internal purpose, and should be used by a user for Expected Output only. As it is a function problem, hence a user should not read any input from stdin/console. The task is to complete the function specified, and not to write the full code.",[]
GCD of Array,"Given an array of N positive integers, find GCD of all the array elements.
Example 1:
Example 2:
Your Task:  
You don't need to read input or print anything. Complete the function gcd()which takes N and array as input parameters and returns the gcd.
Expected Time Complexity: O(N logN)
Expected Auxiliary Space: O(1)
Constraints:
1 ≤ N, arr[i] ≤ 105","['Input: N = 3, arr[] = {2, 4, 6}\nOutput: 2\nExplanation: GCD of 2,4,6 is 2.', 'Input: N = 1, arr[] = {1}\nOutput: 1\nExplanation: Greatest common divisor of\nall the numbers is 1.']"
Factorial,"Given a positive integer, N. Find the factorial of N.
 
Example 1:
Example 2:
Your Task:
You don't need to read input or print anything. Your task is to complete the function factorial() which takes an integer N as input parameters and returns an integer, the factorial of N.
 
Expected Time Complexity: O(N)
Expected Space Complexity: O(1)
 
Constraints:
0 <= N <= 18","['Input:\nN = 5\nOutput:\n120\nExplanation:\n5*4*3*2*1 = 120', 'Input:\nN = 4\nOutput:\n24\nExplanation:\n4*3*2*1 = 24']"
nPr,"Write a program to calculate nPr. nPr represents n permutation r and value of nPr is (n!) / (n-r)!.
Example 1:
Example 2:
Your Task:
You do not need to read input or print anything. Your task is to complete the function nPr() which takes n and r as input parameters and returns nPr .
Expected Time Complexity: O(n)
Expected Auxiliary Space: O(1)
Constraints:
1 ≤ n, r ≤ 20","['Input: n = 2, r = 1\nOutput: 2\nExplaination: 2!/(2-1)! = 2!/1! = (2*1)/1 = 2.', 'Input: n = 3, r = 3\nOutput: 6\nExplaination: 3!/(3-3)! = 3!/0! = 6/1 = 6.']"
nCr,"Given two integers n and r, find nCr. Since the answer may be very large, calculate the answer modulo 109+7.
Note : If r is greater than n, return 0.
Example 1:
Example 2:
Your Task:
You do not need to take input or print anything. Your task is to complete the function nCr() which takes n and r as input parameters and returns nCr modulo 109+7..
Expected Time Complexity: O(n*r)
Expected Auxiliary Space: O(r)
Constraints:
1 ≤ n ≤ 1000
1 ≤ r ≤ 800","['Input: n = 3, r = 2\nOutput: 3\nExplaination: 3C2 = 3.', 'Input: n = 2, r = 4\nOutput: 0\nExplaination: r is greater than n.']"
Largest prime factor,"Given a number N, the task is to find the largest prime factor of that number.
 Example 1:
Example 2:
Your Task:
You don't need to read input or print anything. Your task is to complete the function largestPrimeFactor() which takes an integer N as input parameters and returns an integer, largest prime factor of N.
Expected Time Complexity: O(sqrt(N))
Expected Space Complexity: O(1)
Constraints:
2 <= N <= 109","['Input:\nN = 5\nOutput:\n5\nExplanation:\n5 has 1 prime factor i.e 5 only.', 'Input:\nN = 24\nOutput:\n3\nExplanation:\n24 has 2 prime factors 2 and 3 in which 3 is greater.']"
Perfect Numbers,"Given a number N, check if a number is perfect or not. A number is said to be perfect if sum of all its factors excluding the number itself is equal to the number. Return 1 if the number is Perfect otherwise return 0.
Example 1:
Example 2:
Your Task:
You don't need to read input or print anything. Your task is to complete the function isPerfectNumber() which takes an Integer N as input and returns 1 if N is a Perfect number else returns 0.
Expected Time Complexity: O(sqrt(N))
Expected Auxiliary Space: O(1)
Constraints:
1 <= N <= 1012","[""Input:\nN = 6\nOutput:\n1 \nExplanation:\nFactors of 6 are 1, 2, 3 and 6.\nExcluding 6 their sum is 6 which\nis equal to N itself. So, it's a\nPerfect Number."", ""Input:\nN = 10\nOutput:\n0\nExplanation:\nFactors of 10 are 1, 2, 5 and 10.\nExcluding 10 their sum is 8 which\nis not equal to N itself. So, it's\nnot a Perfect Number.""]"
Pair cube count,"Given N, count all ‘a’(>=1) and ‘b’(>=0) that satisfy the condition a3 + b3 = N.
 
Example 1:
Example 2:
 
Your Task:
You don't need to read input or print anything. Your task is to complete the function pairCubeCount() which takes an Integer N as input and returns the answer.
 
Expected Time Complexity: O(cbrt(N))
Expected Auxiliary Space: O(1)
 
Constraints:
1 <= N <= 105","['Input:\nN = 9 \nOutput:\n2\nExplanation:\nThere are two solutions: (a=1, b=2)\nand (a=2, b=1).', 'Input:\nN = 27\nOutput:\n1\nExplanation:\nThereis only one solution: (a=3, b=0)']"
Find Nth root of M,"You are given 2 numbers (n , m); the task is to find n√m (nth root of m).
 
Example 1:
Example 2:
 
Your Task:
You don't need to read or print anyhting. Your task is to complete the function NthRoot() which takes n and m as input parameter and returns the nth root of m. If the root is not integer then returns -1.
 
Expected Time Complexity: O(n* log(m))
Expected Space Complexity: O(1)
 
Constraints:
1 <= n <= 30
1 <= m <= 109","['Input: n = 2, m = 9\nOutput: 3\nExplanation: 32 = 9', 'Input: n = 3, m = 9\nOutput: -1\nExplanation: 3rd root of 9 is not\ninteger.']"
Prime Number,"For a given number N check if it is prime or not. A prime number is a number which is only divisible by 1 and itself.
 
Example 1:
Example 2:
Your Task:
You don't need to read input or print anything. Your task is to complete the function isPrime() which takes an integer N as input parameters and returns an integer, 1 if N is a prime number or 0 otherwise.
 
Expected Time Complexity: O(sqrt(N))
Expected Space Complexity: O(1)
 
Constraints:
1 <= N <= 109","['Input:\nN = 5\nOutput:\n1\nExplanation:\n5 has 2 factors 1 and 5 only.', 'Input:\nN = 25\nOutput:\n0\nExplanation:\n25 has 3 factors 1, 5, 25']"
Sieve of Eratosthenes,"Given a number N, calculate the prime numbers up to N using Sieve of Eratosthenes.  
Example 1:
Example 2:
Your Task:  
You don't need to read input or print anything. Your task is to complete the function sieveOfEratosthenes() which takes an integer N as an input parameter and return the list of prime numbers less than equal to N.
Expected Time Complexity: O(NloglogN)
Expected Auxiliary Space: O(N)
Constraints:
1<= N <= 104","['Input:\nN = 10\n\nOutput:\n2 3 5 7\n\nExplanation:\nPrime numbers less than equal to N \nare 2 3 5 and 7.', 'Input:\nN = 35\n\nOutput:\n2 3 5 7 11 13 17 19 23 29 31\n\nExplanation:\nPrime numbers less than equal to 35 are\n2 3 5 7 11 13 17 19 23 29 and 31.']"
Sum of all prime numbers between 1 and N.,"You are given a positive integer N, return the sum of all prime numbers between 1 and N(inclusive).
 
Example 1:
Example 2:
 
Your Task:
You don't need to read or print anything. Your task is to complete the function prime_Sum() which takes integer N as an input parameter and returns the sum of all primes between 1 and N(inclusive).
 
Expected Time Complexity: O(N*log(log(N)))
Expected Space Complexity: O(N)

Constraints:
1 <= N <= 1000000","['Input: N = 5\nOutput: 10\nExplanation: 2, 3, and 5 are prime\nnumbers between 1 and 5(inclusive), and their sum is 2 + 3 + 5 = 10.', 'Input: N = 10\nOutput: 17\nExplanation: 2, 3, 5 and 7 are prime\nnumbers between 1 and 10(inclusive), and their sum is 2 + 3 + 5 + 7 = 17.']"
Pairs of prime number,"Find all pairs (sets) of prime numbers (p,q) such that p*q <= n, where n is given number.
 
Example 1:
Example 2:
 
Your Task:
You don't need to read or print anything. Your task is to complete the function prime_pairs() which takes n as input parameter and returns a list of pairs in ascending order.
 
Expected Time Complexity: O(n2* sqrt(n))
Expected Space Complexity: O(1)
 
Constraints:
1 <= n <= 400","['Input: n = 4\nOutput: 2 2\nExplanation: Pair (2, 2) which has both prime \nnumbers as well as satisfying the condition \n2*2 <= 4.', 'Input: n = 8\nOutput: 2 2 2 3 3 2\nExplanation: Pairs(2, 2), (2, 3) and (3, 2)\nwhich has both prime numbers and satisfying\nthe given condition.']"
Count Squares,"Consider a sample space S consisting of all perfect squares starting from 1, 4, 9 and so on. You are given a number N, you have to output the number of integers less than N in the sample space S.
 
Example 1:
Example 2:
 
Your Task:
You don't need to read input or print anything. Your task is to complete the function countSquares() which takes an Integer N as input and returns the answer.
 
Expected Time Complexity: O(sqrt(N))
Expected Auxiliary Space: O(1)
 
Constraints:
1 <= N <= 108","['Input :\nN = 9\nOutput:\n2\nExplanation:\n1 and 4 are the only Perfect Squares\nless than 9. So, the Output is 2.', 'Input :\nN = 3\nOutput:\n1\nExplanation:\n1 is the only Perfect Square\nless than 3. So, the Output is 1.']"
3 Divisors,"You are given a list of q queries and for every query, you are given an integer N.  The task is to find how many numbers(less than or equal to N) have number of divisors exactly equal to 3.
Example 1:
Example 2:
Your Task:  
You don't need to read input or print anything. Your task is to complete the function threeDivisors() which takes an integer q and a list of integer of size q as input parameter and returns the list containing the count of the numbers having exactly 3 divisors for each query.

Expected Time Complexity: O(q*N*log(log(N)))
Expected Auxiliary Space: O(N), where N is min(10^6,N)
Constraints : 
1 <= q <= 10^3
1 <= query[i] <= 10^12","['Input:\nq = 1\nquery[0] = 6\nOutput:\n1\nExplanation:\nThere is only one number 4 which has\nexactly three divisors 1, 2 and 4 and\nless than equal to 6.', 'Input:\nq = 2\nquery[0] = 6\nquery[1] = 10\nOutput:\n1\n2\nExplanation:\nFor query 1 it is covered in the\nexample 1.\nquery 2: There are two numbers 4 and 9\nhaving exactly 3 divisors and less than\nequal to 10.']"
Is Square,"Given four different points in space. Find whether these points can form a square or not.
 
Example 1:
Example 2:
 
Your Task:
You don't need to read input or print anything. Your task is to complete the function isSquare() which takes 8 Integers x1, y1, x2, y2, x3, y3, x4, and y4 as input and returns whether these points form a square.
 
Expected Time Complexity: O(1)
Expected Auxiliary Space: O(1)
 
Constraints:
-103 ≤ x1, y1, x2, y2, x3, y3, x4, y4 ≤ 103","['Input:\nx1 = 20, y1 = 10, x2 = 10, y2 = 20, \nx3 = 20, y3 = 20, x4 = 10, y4 = 10 \nOutput:\nYes\nExplanation:\nThe points (20,10), (10,20), (20,20),\n(10,10) forms a square.', ""Input:\nx1 = 2, y1 = 1, x2 = 10, y2 = 20, \nx3 = 5, y3 = 6, x4 = 10, y4 = 10 \nOutput:\nNo\nExplanation:\nThe points (2,1), (10,20), (5,6),\n(10,10) doesn't form a square.""]"
Check for Power,"Given two positive numbers X and Y, check if Y is a power of X or not.
 
Example 1:
 
Example 2:
 
Your Task:
You don't need to read input or print anything. Your task is to complete the function isPowerOfAnother() which takes an integer and returns 1 if y is the power of x, else return 0.
 
Expected Time Complexity: O(logx?(y))
Expected Auxiliary Space: O(1)
 
Constraints: 
1 <= x <= 103
1 <= y <= 108
 ","['Input:\nX = 2, Y = 8\nOutput:\n1\nExplanation:\n23 is equal to 8.', 'Input:\nX = 1, Y = 8\nOutput:\n0\nExplanation:\nAny power of 1 is not \nequal to 8.']"
Overlapping rectangles,"Given two rectangles, find if the given two rectangles overlap or not. A rectangle is denoted by providing the x and y coordinates of two points: the left top corner and the right bottom corner of the rectangle. Two rectangles sharing a side are considered overlapping. (L1 and R1 are the extreme points of the first rectangle and L2 and R2 are the extreme points of the second rectangle).
Note: It may be assumed that the rectangles are parallel to the coordinate axis.
Example 1:
Example 2:
Your Task:
You don't need to read input or print anything. Your task is to complete the function doOverlap() which takes the points L1, R1, L2, and R2 as input parameters and returns 1 if the rectangles overlap. Otherwise, it returns 0.
Expected Time Complexity:O(1)
Expected Auxillary Space:O(1)
Constraints:
-109<=x-coordinate,y-coordinate<=109","['Input:\nL1=(0,10)\nR1=(10,0)\nL2=(5,5)\nR2=(15,0)\nOutput:\n1\nExplanation:\nThe rectangles overlap.', 'Input:\nL1=(0,2)\nR1=(1,1)\nL2=(-2,0)\nR2=(0,-3)\nOutput:\n0\nExplanation:\nThe rectangles do not overlap.']"
Trailing zeroes in factorial,"For an integer N find the number of trailing zeroes in N!.
Example 1:
Example 2:
Your Task:  
You don't need to read input or print anything. Your task is to complete the function trailingZeroes() which take an integer N as an input parameter and returns the count of trailing zeroes in the N!.
Expected Time Complexity: O(logN)
Expected Auxiliary Space: O(1)
Constraints:
1 <= N <= 109","['Input:\nN = 5\nOutput:\n1\nExplanation:\n5! = 120 so the number of trailing zero is 1.', 'Input:\nN = 4\nOutput:\n0\nExplanation:\n4! = 24 so the number of trailing zero is 0.']"
Angle between hour and minute hand,"Calculate the angle between the hour hand and minute hand.
Note: There can be two angles between hands; we need to print a minimum of two. Also, we need to print the floor of the final result angle. For example, if the final angle is 10.61, we need to print 10.
Example 1:
Example 2:
Your Task:
You don't need to read, input, or print anything. Your task is to complete the function getAngle(), which takes 2 Integers H and M as input and returns the answer.
Expected Time Complexity: O(1)
Expected Auxiliary Space: O(1)
Constraints:
1 ≤ H ≤ 12
0 ≤ M < 60
H and M are Integers","['Input:\nH = 9 , M = 0\nOutput:\n90\nExplanation:\nThe minimum angle between hour and minute\nhand when the time is 9 is 90 degress.', 'Input:\nH = 3 , M = 30\nOutput:\n75\nExplanation:\nThe minimum angle between hour and minute\nhand when the time is 3:30 is 75 degress.']"
Number Of Open Doors,"Consider a long alley with a N number of doors on one side. All the doors are closed initially. You move to and fro in the alley changing the states of the doors as follows: you open a door that is already closed and you close a door that is already opened. You start at one end go on altering the state of the doors till you reach the other end and then you come back and start altering the states of the doors again.
In the first go, you alter the states of doors numbered 1, 2, 3, , n.
In the second go, you alter the states of doors numbered 2, 4, 6
In the third go, you alter the states of doors numbered 3, 6, 9
You continue this till the Nth go in which you alter the state of the door numbered N.
You have to find the number of open doors at the end of the procedure.
 
Example 1:
Example 2:
 
Your Task:
You don't need to read input or print anything. Your task is to complete the function noOfOpenDoors() which takes an Integer N as input and returns the answer.
 
Expected Time Complexity: O(√N)
Expected Auxiliary Space: O(1)
 
Constraints:
1 <= N <= 1012","['Input:\nN = 2\nOutput:\n1\nExplanation:\nInitially all doors are closed.\nAfter 1st go, all doors will be opened.\nAfter 2nd go second door will be closed.\nSo, Only 1st door will remain Open.', 'Input:\nN = 4\nOutput:\n2\nExplanation:\nFollowing the sequence 4 times, we can\nsee that only 1st and 4th doors will\nremain open.']"
Triangular Number,"Given a number N.Check whether it is a triangular number or not.
Note: A number is termed as a triangular number if we can represent it in the form of a triangular grid of points such that the points form an equilateral triangle and each row contains as many points as the row number, i.e., the first row has one point, the second row has two points, the third row has three points and so on.
The starting triangular numbers are 1, 3 (1+2), 6 (1+2+3), 10 (1+2+3+4).
Example 1:
Example 2:
Your Task:
You don't need to read input or print anything. Your task is to complete the function isTriangular() that takes a number N as input parameter and returns 1 if it is a triangular number. Otherwise, it returns 0.
Expected Time complexity:O(LogN)
Expected Auxillary Space:O(1)
 
Constraints:
1<=N<=106","['Input:\nN=55\nOutput:\n1\nExplanation:\n55 is a triangular number.\nIt can be represented in 10 rows.', 'Input:\nN=56\nOutput:\n0\nExplanation:\n56 is not a triangular number.']"
Nth Even Fibonacci Number,"Given a positive integer N, find the Nth Even Fibonacci number. Since the answer can be very large, return the answer modulo 1000000007.

Example 1:
Example 2:
Your Task:  
You dont need to read input or print anything. Complete the function nthEvenFibonacci() which takes S as input parameter and returns the Nth even fibonacci number.

Expected Time Complexity: O(n)
Expected Auxiliary Space: O(n)

Constraints:
1<= n <=1000","['Input: n = 1\nOutput: 2 \nExplanation: 2 is the first even\nnumber in the fibonacci series.', 'Input: n = 2\nOutput: 8\nExplanation: 8 is the second even\nnumber in the fibonacci series.']"
