Question Name,Question Description,Question Examples
Upper case conversion,"Given a string str, convert the first letter of each word in the string to uppercase. 
Example 1:
Your Task:  
You dont need to read input or print anything. Complete the function transform() which takes s as input parameter and returns the transformed string.
Expected Time Complexity: O(N)
Expected Auxiliary Space: O(N) to store resultant string  
Constraints:
1 <= N <= 104
The original string str only consists of lowercase alphabets and spaces to separate words.
 ","['Input:\nstr = ""i love programming""\nOutput: ""I Love Programming""\nExplanation:\n\'I\', \'L\', \'P\' are the first letters of \nthe three words.']"
Sort the string in descending order,"Given a string str containing only lower case alphabets, the task is to sort it in lexicographically-descending order.
Example 1:
Example 2:
Your Task:  
You don't need to read input or print anything. Your task is to complete the function ReverseSort() which takes the string str as inputs and returns the modified string.

Expected Time Complexity: O(|str|)
Expected Auxiliary Space: O(1)

Constraints:
1 ≤ |str| ≤ 105","['Input: str = ""geeks""\nOutput: ""skgee""\nExplanation: It\'s the lexicographically-\ndescending order.', 'Input: str = ""for""\nOutput: ""rof""\nExplanation: ""rof"" is in\nlexicographically-descending order.']"
Merge two strings,"Given two strings S1 and S2 as input, the task is to merge them alternatively i.e. the first character of S1 then the first character of S2 and so on till the strings end.
NOTE: Add the whole string if other string is empty.
Example 1:
â€‹Example 2:
Your Task:
You don't need to read input or print anything. Your task is to complete the function merge() which takes the strings S1 and S2 as input and returns the resultant string by merging both S1 and S2 alternatively starting from S1.
Expected Time Complexity: O(|S1| + |S2|).
Expected Auxiliary Space: O(1).
Constraints:
1<=|S1|, |S2| <=103","['Input:\nS1 = ""Hello"" S2 = ""Bye""\nOutput: HBeylelo\nExplanation: The characters of both the \ngiven strings are arranged alternatlively.', 'Input: \nS1 = ""abc"", S2 = ""def""\nOutput: adbecf\nExplanation: The characters of both the\ngiven strings are arranged alternatlively.']"
Good or Bad string,"In this problem, a String S is composed of lowercase alphabets and wildcard characters i.e. '?'. Here, '?' can be replaced by any of the lowercase alphabets. Now you have to classify the given String on the basis of following rules:
If there are more than 3 consonants together or more than 5 vowels together, the String is considered to be ""BAD"". A String is considered ""GOOD"" only if it is not “BAD”.
NOTE: String is considered as ""BAD"" if the above condition is satisfied even once. Else it is ""GOOD"" and the task is to make the string ""BAD"".
 
Example 1:
Example 2:
Your Task:
You don't need to read input or print anything. Your task is to complete the function isGoodorBad() which takes the String S as input and returns 0 or 1.
 
Expected Time Complexity: O(|S|)
Expected Auxiliary Space: O(1)
 
Constraints:
1 <= |S| <= 100000","[""Input:\nS = aeioup??\nOutput:\n1\nExplanation: The String doesn't contain more\nthan 3 consonants or more than 5 vowels together.\nSo, it's a GOOD string."", 'Input:\nS = bcdaeiou??\nOutput:\n0\nExplanation: The String contains the\nSubstring ""aeiou??"" which counts as 7\nvowels together. So, it\'s a BAD string.']"
Extract Maximum,"Given a alphanumeric string S, extract maximum numeric value from S.
Example 1:
Example 2:
Your Task:  
You dont need to read input or print anything. Complete the function extractMaximum() which takes the string S as input parameters and returns the maximum numeric value. If it is not present in S, return -1.
 
Expected Time Complexity: O(|S|)
Expected Auxiliary Space: O(1)
 
Constraints:
1 ≤ |S| ≤ 104
-1 ≤ output value ≤ 106","['Input:\nS = 100klh564abc365bg\nOutput: 564\nExplanation: Maximum numeric value \namong 100, 564 and 365 is 564.', 'Input:\nS = abcdefg\nOutput: -1\nExplanation: Return -1 if no numeric \nvalue is present.']"
Reverse Words,"Given a String S, reverse the string without reversing its individual words. Words are separated by dots.
Example 1:
Example 2:
Your Task:
You dont need to read input or print anything. Complete the function reverseWords() which takes string S as input parameter and returns a string containing the words in reversed order. Each word in the returning string should also be separated by '.' 
Expected Time Complexity: O(|S|)
Expected Auxiliary Space: O(|S|)
Constraints:
1 <= |S| <= 105
 ","['Input:\nS = i.like.this.program.very.much\nOutput: much.very.program.this.like.i\nExplanation: After reversing the whole\nstring(not individual words), the input\nstring becomes\nmuch.very.program.this.like.i', 'Input:\nS = pqr.mno\nOutput: mno.pqr\nExplanation: After reversing the whole\nstring , the input string becomes\nmno.pqr']"
Implement strstr,"Your task is to implement the function strstr. The function takes two strings as arguments (s,x) and  locates the occurrence of the string x in the string s. The function returns an integer denoting the first occurrence of the string x in s (0 based indexing).
Note: You are not allowed to use inbuilt function.
 
Example 1:
 
Example 2:
 
Your Task:
You don't have to take any input. Just complete the strstr() function which takes two strings str, target as an input parameter. The function returns -1 if no match if found else it returns an integer denoting the first occurrence of the x in the string s.
 
Expected Time Complexity: O(|s|*|x|)
Expected Auxiliary Space: O(1)
Note : Try to solve the question in constant space complexity.
 
Constraints:
1 <= |s|,|x| <= 100","['Input:\ns = GeeksForGeeks, x = Fr\nOutput: -1\nExplanation: Fr is not present in the\nstring GeeksForGeeks as substring.', 'Input:\ns = GeeksForGeeks, x = For\nOutput: 5\nExplanation: For is present as substring\nin GeeksForGeeks from index 5 (0 based\nindexing).']"
Check for subsequence,"Given two strings A and B, find if A is a subsequence of B.
Example 1:
 
Example 2:
 
Your Task:  
You dont need to read input or print anything. Complete the function isSubSequence() which takes A and B as input parameters and returns a boolean value denoting if A is a subsequence of B or not. 
 
Expected Time Complexity: O(N) where N is length of string B.
Expected Auxiliary Space: O(1)
Constraints:
1<= |A|,|B| <=104
 ","[""Input:\nA = AXY \nB = YADXCP\nOutput: 0 \nExplanation: A is not a subsequence of B\nas 'Y' appears before 'A'."", 'Input:\nA = gksrek\nB = geeksforgeeks\nOutput: 1\nExplanation: A is a subsequence of B.']"
Strings Rotations of Each Other,"You are given two strings of equal lengths, s1 and s2. The task is to check if s2 is a rotated version of the string s1.
Note: The characters in the strings are in lowercase.
Example 1:
Example 2:
Your Task:
You don't have to read or print anything. The task is to complete the function areRotations() which takes two strings, s1 and s2 as inputs and checks if the two strings are rotations of each other. The function returns true if s1 can be obtained by rotating s2, else it returns false.
Expected Time Complexity: O( |s1| ).
Expected Space Complexity: O( |s1| ).
Constraints:
1 <= |s1|, |s2| <= 105","['Input:\ngeeksforgeeks\nforgeeksgeeks\nOutput: \n1\nExplanation: s1 is geeksforgeeks, s2 is\nforgeeksgeeks. Clearly, s2 is a rotated\nversion of s1 as s2 can be obtained by\nleft-rotating s1 by 5 units.', ""Input:\nmightandmagic\nandmagicmigth\nOutput: \n0\nExplanation: Here with any amount of\nrotation s2 can't be obtained by s1.""]"
Check if two strings are k-anagrams or not,"Given two strings of lowercase alphabets and a value K, your task is to complete the given function which tells if  two strings are K-anagrams of each other or not.
Two strings are called K-anagrams if both of the below conditions are true.
1. Both have same number of characters.
2. Two strings can become anagram by changing at most K characters in a string.
Example:
Your Task:
Since this is a function problem, you don't need to take any input. Just complete the given function areKAnagrams that returns true if the strings can be turned into K-anagrams, else return false.
Constraints:
1 ≤ length of String ≤ 105
1 ≤ K ≤ length of String","['Input:\nstr1 = ""fodr"", str2=""gork""\nk = 2\nOutput:\n1\nExplanation: Can change fd to gk']"
Uncommon characters,"Given two strings A and B consisting of lowercase english characters. Find the characters that are not common in the two strings. 
Note :- Return the string in sorted order.
Example 1:
Example 2:
Your Task:  
You dont need to read input or print anything. Complete the function UncommonChars() which takes strings A and B as input parameters and returns a string that contains all the uncommon characters in sorted order. If no such character exists return ""-1"".
Expected Time Complexity: O(M+N) where M and N are the sizes of A and B respectively.
Expected Auxiliary Space: O(M+N)  
Constraints:
1<= M,N <= 104
String may contain duplicate characters.
 ","[""Input:\nA = geeksforgeeks\nB = geeksquiz\nOutput: fioqruz\nExplanation: \nThe characters 'f', 'i', 'o', 'q', 'r', 'u','z' \nare either present in A or B, but not in both."", ""Input:\nA = characters\nB = alphabets\nOutput: bclpr\nExplanation: The characters 'b','c','l','p','r' \nare either present in A or B, but not in both.""]"
Anagram of String,"Given two strings S1 and S2 in lowercase, the task is to make them anagram. The only allowed operation is to remove a character from any string. Find the minimum number of characters to be deleted to make both the strings anagram. Two strings are called anagram of each other if one of them can be converted into another by rearranging its letters.
Example 1:
Example 2:
Your Task:
Complete the function remAnagram() which takes two strings S1, S2 as input parameter, and returns minimum characters needs to be deleted.
Expected Time Complexity: O(max(|S1|, |S2|)), where |S| = length of string S.
Expected Auxiliary Space: O(26)
Constraints:
1 <= |S1|, |S2| <= 105","['Input:\nS1 = bcadeh\nS2 = hea\nOutput: 3\nExplanation: We need to remove b, c\nand d from S1.', 'Input:\nS1 = cddgk\nS2 = gcd\nOutput: 2\nExplanation: We need to remove d and\nk from S1.']"
Non Repeating Character,"Given a string s consisting of lowercase Latin Letters. Return the first non-repeating character in s. If there is no non-repeating character, return '$'.
Note : When you return '$' driver code will output -1.
Examples:
Expected Time Complexity: O(n).
Expected Auxiliary Space: O(Number of distinct characters).
Note: n = |S|
Constraints:
1 <= n <= 105
 ","[""Input:\ns = hello\nOutput: h\nExplanation: In the given string, the first character which is non-repeating is h, as it appears first and there is no other 'h' in the string.\nInput:\ns = zxvczbtxyzvy\nOutput: c\nExplanation: In the given string, 'c' is the character which is non-repeating.""]"
Longest Distinct characters in string,"Given a string S, find the length of the longest substring with all distinct characters. 
Example 1:
Example 2:
Your Task:
You don't need to read input or print anything. Your task is to complete the function longestSubstrDitinctChars() which takes the string S as input and returns the length of the longest substring with all distinct characters.
Expected Time Complexity: O(|S|).
Expected Auxiliary Space: O(K), where K is Constant.
Constraints:
1<=|S|<=105
 ","['Input:\nS = ""geeksforgeeks""\nOutput: 7\nExplanation: ""eksforg"" is the longest \nsubstring with all distinct characters.', 'Input: \nS = ""aaa""\nOutput: 1\nExplanation: ""a"" is the longest substring \nwith all distinct characters.']"
Longest Palindromic Substring in Linear Time,"Given a string, find the longest substring which is palindrome in Linear time O(N).
Input:
The first line of input contains an integer T denoting the no of test cases . Then T test cases follow. The only line of each test case contains a string.
Output:
For each test case print the Longest Palindromic Substring. If there are multiple such substrings of same length, print the one which appears first in the input string.
Constraints:
1 <= T <= 100
1 <= N <= 50
Example:
Input:
2
babcbabcbaccba
forgeeksskeegfor
Output:
abcbabcba
geeksskeeg
 
 
 
Note:The Input/Ouput format and Example given are used for system's internal purpose, and should be used by a user for Expected Output only. As it is a function problem, hence a user should not read any input from stdin/console. The task is to complete the function specified, and not to write the full code.",[]
Find k-th character in string,"Given a decimal number m. Convert it into a binary string and apply n iterations.
In each iteration, replace the character 0 with the string 01, and 1 with 10. Find the kth (1-based indexing) character in the string after the nth iteration.
Example 1:
Example 1:
Your task:
You do not need to read any input or print anything. The task is to complete the function kthCharacter(), which takes 3 integers m, n, and k as input and returns a character.
Expected Time Complexity: O(2n)
Expected Auxiliary Space: O(2n)
Constraints:
0 ≤ m ≤ 50
0 ≤ n ≤ 10
k is a valid index","['Input: m = 5, n = 2, k = 5\noutput: 0\nExplanation: Binary representation of m \nis ""101"", after one iteration binary \nrepresentation will be ""100110"", and after \nsecond iteration binary representation \nwill be ""100101101001"".', 'Input: m = 5, n = 2, k = 1\noutput: 1\nExplanation: Binary representation of m \nis ""101"", after one iteration binary \nrepresentation will be ""100110"", and after \nsecond iteration binary representation\nwill be ""100101101001"".']"
Smallest window in a string containing all the characters of another string,"Given two strings S and P. Find the smallest window in the string S consisting of all the characters(including duplicates) of the string P.  Return ""-1"" in case there is no such window present. In case there are multiple such windows of same length, return the one with the least starting index.
Note : All characters are in Lowercase alphabets. 
Example 1:
Example 2:
Your Task:
You don't need to read input or print anything. Your task is to complete the function smallestWindow() which takes two string S and P as input paramters and returns the smallest window in string S having all the characters of the string P. In case there are multiple such windows of same length, return the one with the least starting index. 
Expected Time Complexity: O(|S|)
Expected Auxiliary Space: O(n) n = len(p)
 
Constraints: 
1 ≤ |S|, |P| ≤ 105","['Input:\nS = ""timetopractice""\nP = ""toc""\nOutput: \ntoprac\nExplanation: ""toprac"" is the smallest\nsubstring in which ""toc"" can be found.', 'Input:\nS = ""zoomlazapzo""\nP = ""oza""\nOutput: \napzo\nExplanation: ""apzo"" is the smallest \nsubstring in which ""oza"" can be found.']"
Add Binary Strings,"Given two binary strings A and B consisting of only 0s and 1s. Find the resultant string after adding the two Binary Strings.
Note: The input strings may contain leading zeros but the output string should not have any leading zeros.
Example 1:
Example 2:
Your Task:
You don't need to read input or print anything. Your task is to complete the function addBinary() which takes 2 binary string A and B and returns a binary string denoting the addition of both the strings.
Expected Time Complexity: O(max(|A|, |B|)).
Expected Auxiliary Space: O(max(|A|, |B|)) (for output string).
Constraints:
1 ≤ |A|, |B| ≤ 106","['Input:\nA = ""1101"", B = ""111""\nOutput: 10100\nExplanation:\n 1101\n+ 111\n10100', 'Input: \nA = ""10"", B = ""01""\nOutput: 11\nExplanation: \n 10\n+ 01\n  11']"
Multiply two strings,"Given two numbers as strings s1 and s2. Calculate their Product.

Note: The numbers can be negative and You are not allowed to use any built-in function or convert the strings to integers. There can be zeros in the begining of the numbers. You don't need to specify '+' sign in the begining of positive numbers.
Example 1:
Example 2:
Your Task: You don't need to read input or print anything. Your task is to complete the function multiplyStrings() which takes two strings s1 and s2 as input and returns their product as a string.

Expected Time Complexity: O(n1* n2)
Expected Auxiliary Space: O(n1 + n2); where n1 and n2 are sizes of strings s1 and s2 respectively.
Constraints:
1 ≤ length of s1 and s2 ≤ 103","['Input:\ns1 = ""0033""\ns2 = ""2""\nOutput:\n66', 'Input:\ns1 = ""11""\ns2 = ""23""\nOutput:\n253']"
Nearest multiple of 10,"A string str is given to represent a positive number. The task is to round str to the nearest multiple of 10.
Note: If you have two multiples equally apart from str, we will choose the smallest element among them.
Examples:
Expected Time Complexity: O(n).
Expected Auxiliary Space: O(1).
Constraints:
1 <= str.size()<= 105","['Input: str = 29\nOutput: 30\nExplanation: Here,str is 29. So, the numbers which are multiples of 10 are 10, 20, 30, 40. So, 30 is nearest to 29.\nInput: str = 15\nOutput: 10\nExplanation: Here,str is 15. So,the numbers which are multiples of 10 are 10, 20, 30. We can see 10 and 20 are equally distant from 20. So, we will choose the smallest element among them i.e,10.']"
Searching a number,"Given an integer k and array arr. Your task is to return the position of the first occurrence of k in the given array and if element k is not present in the array then return -1.
Note: 1-based indexing is followed here.
Examples:
Expected Time Complexity: O(n)
Expected Auxiliary Space: O(1)
Constraints:
1 <= arr.size <= 106
1 <= arr[i] <= 109
1 <= k <= 106","[""Input: k = 16 , arr = [9, 7, 16, 16, 4]\nOutput: 3\nExplanation: The value 16 is found in the given array at positions 3 and 4, with position 3 being the first occurrence.\nInput: k=98 , arr = [1, 22, 57, 47, 34, 18, 66]\nOutput: -1\nExplanation: k = 98 isn't found in the given array.""]"
Magnet Array Problem,"Given N Magnets which are placed linearly, with each magnet to be considered as of point object. Each magnet suffers force from its left sided magnets such that they repel it to the right and vice versa. All forces are repulsive. The force being equal to the inverse of the distance (1/d , d being the distance). Now given the positions of the magnets, the task to find all the points along the linear line where net force is ZERO. 
More Formally, Magnets are placed on X axis, the coordinates of which are given, you are asked to find out the X-co-ordinates of all the equilibrium points (i.e. the point where net force is zero). You notice the point each magnet repels each other, it means the polarity of the magnet is such that exerts +ve force in its right side and -ve force in left side, (here +ve is considered in +ve direction of x-axis). And that forces are inversely proportional to the distance, thus there lies an equilibrium point between every two magnetic points. Thus there will be total of N-1 equllibrium points. You have to find those N-1 points.
Note: Array M[] is sorted and distance have to be calculated with precision of 2 decimal places.
 
Example 1:
 
Example 2:
 
Your Task:  
You don't need to read input or print anything. Your task is to complete the function nullPoints() which takes the array M[], its size N as inputs and an answer array getAnswer[] to store the points having net force zero till precised two decimal places.
Expected Time Complexity: O(N2 * Log(N))
Expected Auxiliary Space: O(1)
 
Constraints:
2 ≤ N ≤ 105
0 ≤  M[1] < ....M[i] < M[i+1] < ....M[N] ≤ 106
 
 
 
 ","['Input:\nN = 2\nM[] = {1, 2}\nOutput:\n1.50\nExplanation:\nThe mid point of two points will have \nnet force zero, thus answer = 1.50', 'Input:\nN = 4\nM[] = {0, 10, 20, 30}\nOutput:\n3.82, 15.00, 26.18']"
Binary Search,"Given a sorted array arr and an integer k, find the position(0-based indexing) at which k is present in the array using binary search.
Examples:
Expected Time Complexity: O(logn)
Expected Space Complexity: O(logn) 
Note: Try to solve this problem in constant space i.e O(1)
Constraints:
1 <= arr.size() <= 105
1 <= arr[i] <= 106
1 <= k <= 106","['Input: k = 4, arr= [1, 2, 3, 4, 5] \nOutput: 3\nExplanation: 4 appears at index 3.\nInput: k = 445, arr= [11, 22, 33, 44, 55] \nOutput: -1\nExplanation: 445 is not present.']"
Floor in a Sorted Array,"Given a sorted array arr[] of size n without duplicates, and given a value x. Floor of x is defined as the largest element k in arr[] such that k is smaller than or equal to x. Find the index of k(0-based indexing).
Examples
Your Task:
The task is to complete the function findFloor() which returns an integer denoting the index value of K or return -1 if there isn't any such number.
Expected Time Complexity: O(log N).
Expected Auxiliary Space: O(1).
Constraints:
1 ≤ n ≤ 107
1 ≤ arr[i] ≤ 1018
0 ≤ x ≤ arr[n-1]","['Input: n = 7, x = 0 arr[] = {1,2,8,10,11,12,19}\nOutput: -1\nExplanation: No element less than 0 is found. So output is ""-1"".\nInput: n = 7, x = 5 arr[] = {1,2,8,10,11,12,19}\nOutput: 1\nExplanation: Largest Number less than 5 is 2 (i.e k = 2), whose index is 1(0-based indexing).']"
Number of occurrence,"Given a sorted array Arr of size N and a number X, you need to find the number of occurrences of X in Arr.
Example 1:
Example 2:
Your Task:
You don't need to read input or print anything.
Your task is to complete the function count() which takes the array of integers arr, n, and x as parameters and returns an integer denoting the answer.
If x is not present in the array (arr) then return 0.
Expected Time Complexity: O(logN)
Expected Auxiliary Space: O(1)
Constraints:
1 ≤ N ≤ 105
1 ≤ Arr[i] ≤ 106
1 ≤ X ≤ 106","['Input:\nN = 7, X = 2\nArr[] = {1, 1, 2, 2, 2, 2, 3}\nOutput: 4\nExplanation: 2 occurs 4 times in the\ngiven array.', 'Input:\nN = 7, X = 4\nArr[] = {1, 1, 2, 2, 2, 2, 3}\nOutput: 0\nExplanation: 4 is not present in the\ngiven array.']"
Search in Rotated Sorted Array,"Given a sorted (in ascending order) and rotated array arr of distinct elements which may be rotated at some point and given an element key, the task is to find the index of the given element key in the array arr. The whole array arr is given as the range to search.
Note:- 0-based indexing is followed & returns -1 if the key is not present.
Examples :
Expected Time Complexity: O(log n)
Expected Auxiliary Space: O(1)
Constraints:
1 ≤ arr.size() ≤ 106
0 ≤ arr[i] ≤ 106
1 ≤ key ≤ 105","['Input: arr[] = [5, 6, 7, 8, 9, 10, 1, 2, 3], key = 10\nOutput: 5\nExplanation: 10 is found at index 5.\nInput: arr[] = [3, 5, 1, 2], key = 6\nOutput: -1\nExplanation: There is no element that has value 6.\nInput: arr[] = [33, 42, 72, 99], key = 42\nOutput: 1\nExplanation: 42 is found at index 1.']"
Missing number,"Ritu has all numbers from 2 to n in an array, arr of length n-1 except one number. You have to return the missing number, Ritu doesn't have from 1 to n.
Note: Don't use Sorting
Examples:
Expected Time Complexity: O(n)
Expected Auxillary Space: O(1)
Constraints:
2 ≤ n ≤ 104
1 ≤ arr[i] ≤ n
arr.szie = n-1 ","[""Input: n = 4, arr = [1, 4, 3]\nOutput: 2 \nExplanation: Ritu doesn't have the number 2\nInput: n = 5, arr = [2, 5, 3, 1]\nOutput: 4\nExplanation: Ritu doesn't have number 4 in her collection""]"
Missing element of AP,"Find the missing element from an ordered array arr[], elements of array arr representing an Arithmetic Progression(AP).
Note: An element will always exist that, upon inserting into a sequence forms Arithmetic progression. Boundary elements (first and last elements) are not missing.
Examples:
Expected Time Complexity: O(logn)
Expected Auxiliary Space: O(1)
Constraints:
2 <= arr.size() <= 105
0 <=arr[i] <= 2*107","['Input: arr[] = [2, 4, 8, 10, 12, 14]\nOutput: 6\nExplanation: Actual AP should be 2, 4, 6, 8, 10, 12, 14.\nInput: arr[] = [1, 6, 11, 16, 21, 31]\nOutput: 26\nExplanation: Actual AP should be \n1, 6, 11, 16, 21, 26, 31. ']"
Square root of a number,"Given an integer x, find the square root of x. If x is not a perfect square, then return floor(√x).
 
Examples:
 
Expected Time Complexity: O(log N)
Expected Auxiliary Space: O(1)
Constraints:
1 ≤ x ≤ 107","['Input:\nx = 5\nOutput: 2\nExplanation: Since, 5 is not a perfect \nsquare, floor of square_root of 5 is 2.\nInput:\nx = 4\nOutput: 2\nExplanation: Since, 4 is a perfect \nsquare, so its square root is 2.']"
Last index of One,"Given a string s consisting of only '0's and '1's,  find the last index of the '1' present.
Note: If '1' is not present, return ""-1""
Examples:
Expected Time Complexity: O(n)
Expected Auxillary Space: O(1)
Constraints:
1 <= |s| <= 106
s = {0,1}","['Input: s = 00001\nOutput: 4\nExplanation: Last index of  1 in given string is 4.\nInput: s = 0\nOutput: -1\nExplanation: Since, 1 is not present, so output is -1.']"
Peak element,"Given an 0-indexed array of integers arr[] of size n, find its peak element and return it's index. An element is considered to be peak if it's value is greater than or equal to the values of its adjacent elements (if they exist).
Note: The output will be 1 if the index returned by your function is correct; otherwise, it will be 0.
Examples :
Your Task:
You don't have to read input or print anything. Complete the function peakElement() which takes the array arr[] and its size n as input parameters and returns the index of the peak element.
Expected Time Complexity: O( log(n) ).
Expected Auxiliary Space: O(1)
Constraints:
1 ≤ n ≤ 105
1 ≤ arr[i] ≤ 106","['Input: n = 3, arr[] = {1, 2, 3} \nOutput: 1\nExplanation: If the index returned is 2, then the output printed will be 1. Since arr[2] = 3 is greater than its adjacent elements, and there is no element after it, we can consider it as a peak element. No other index satisfies the same property, so answer will be printed as 0.\nInput: n = 7, arr[] = {1, 1, 1, 2, 1, 1, 1}\nOutput: 1\nExplanation: In this case there are 5 peak elements with indices as {0,1,3,5,6}. Returning any of them will give you correct answer.']"
Allocate Minimum Pages,"You have n books, each with arr[i] a number of pages. m students need to be allocated contiguous books, with each student getting at least one book.
Out of all the permutations, the goal is to find the permutation where the sum of the maximum number of pages in a book allotted to a student should be the minimum, out of all possible permutations.
Note: Return -1 if a valid assignment is not possible, and allotment should be in contiguous order (see the explanation for better understanding).
Examples:
Expected Time Complexity: O(n logn)
Expected Auxilliary Space: O(1)
Constraints:
1 <=  n, m <= 105
1 <= arr[i] <= 106                                 ","['Input: n = 4, arr[] = [12, 34, 67, 90], m = 2\nOutput: 113\nExplanation: Allocation can be done in following ways:\n{12} and {34, 67, 90} Maximum Pages = 191\n{12, 34} and {67, 90} Maximum Pages = 157\n{12, 34, 67} and {90} Maximum Pages =113.\nTherefore, the minimum of these cases is 113, which is selected as the output.\nInput: n = 3, arr[] = [15, 17, 20], m = 5\nOutput: -1\nExplanation: Allocation can not be done.']"
Common Elements,"Given two lists V1 and V2 of sizes n and m respectively. Return the list of elements common to both the lists and return the list in sorted order. Duplicates may be there in the output list.
Example:
Your Task:
This is a function problem. You need to complete the function common_element that takes both the lists as parameters and returns a list of common elements.
Constraints:
1 ≤ n, m ≤ 105
1 ≤ Vi ≤ 105","['Input:\nn = 5\nv1[] = {3, 4, 2, 2, 4}\nm = 4\nv2[] = {3, 2, 2, 7}\nOutput:\n2 2 3\nExplanation:\nThe common elements in sorted order are {2 2 3}']"
